"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10320","test_login_email_success","functional","Fri Jun 13 16:01:25 CST 2025","broken","Fri Jun 13 16:01:35 CST 2025","TestLogin","test_login_page","",""
"","3781","test_open_lighting","functional","Fri Jun 13 16:14:24 CST 2025","passed","Fri Jun 13 16:14:28 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","3128","test_enter_privacy_policy","functional","Fri Jun 13 16:07:02 CST 2025","passed","Fri Jun 13 16:07:05 CST 2025","TestPersonalInformation","test_personal_information_page","",""
"","0","test_change_notice_interval[30]","functional","Fri Jun 13 16:08:16 CST 2025","broken","Fri Jun 13 16:08:16 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","0","test_edit_device_name[include space]","functional","Fri Jun 13 16:18:00 CST 2025","broken","Fri Jun 13 16:18:00 CST 2025","TestSetting","test_setting_page","",""
"","17005","test_camera_open","functional","Fri Jun 13 16:15:05 CST 2025","broken","Fri Jun 13 16:15:22 CST 2025","TestHomePage","test_home_page","",""
"","10182","test_change_enhance_notice[2]","functional","Fri Jun 13 16:10:24 CST 2025","passed","Fri Jun 13 16:10:34 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","6199","test_message_btn","functional","Fri Jun 13 16:15:22 CST 2025","passed","Fri Jun 13 16:15:28 CST 2025","TestHomePage","test_home_page","",""
"","18151","test_enter_cloud_page","functional","Fri Jun 13 16:15:52 CST 2025","failed","Fri Jun 13 16:16:10 CST 2025","TestHomePage","test_home_page","",""
"","4428","test_video_reach[num0]","functional","Fri Jun 13 16:05:31 CST 2025","passed","Fri Jun 13 16:05:35 CST 2025","TestCameraControl","test_camera_page","",""
"","16966","test_change_wechat_notice[1]","functional","Fri Jun 13 16:09:19 CST 2025","broken","Fri Jun 13 16:09:36 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","12424","test_change_sound_collect","functional","Fri Jun 13 16:12:56 CST 2025","broken","Fri Jun 13 16:13:08 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","7385","test_video_reach[num2]","functional","Fri Jun 13 16:05:49 CST 2025","passed","Fri Jun 13 16:05:56 CST 2025","TestCameraControl","test_camera_page","",""
"","18940","test_recording_video","functional","Fri Jun 13 16:04:09 CST 2025","passed","Fri Jun 13 16:04:28 CST 2025","TestCameraControl","test_camera_page","",""
"","0","test_full_screen_enhance_notice[1]","functional","Fri Jun 13 16:10:34 CST 2025","broken","Fri Jun 13 16:10:34 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","12539","test_change_mutil_light_mode[1]","functional","Fri Jun 13 16:13:41 CST 2025","broken","Fri Jun 13 16:13:54 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","5712","test_exchange_cloud_service","functional","Fri Jun 13 16:06:33 CST 2025","passed","Fri Jun 13 16:06:38 CST 2025","TestMyPage","test_my_page","",""
"","15927","test_login_phone_success","functional","Fri Jun 13 16:02:23 CST 2025","passed","Fri Jun 13 16:02:39 CST 2025","TestLogin","test_login_page","",""
"","23076","test_random_actions","functional","Fri Jun 13 16:17:21 CST 2025","passed","Fri Jun 13 16:17:44 CST 2025","TestMonkey","test_monkey","",""
"","5113","test_update_nickname[kkk]","functional","Fri Jun 13 16:06:46 CST 2025","passed","Fri Jun 13 16:06:51 CST 2025","TestPersonalInformation","test_personal_information_page","",""
"验证关闭摄像头后，视频流是否呈现关闭状态","13230","摄像头关闭功能验证","functional","Fri Jun 13 16:11:16 CST 2025","broken","Fri Jun 13 16:11:29 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","5763","test_basic_control","functional","Fri Jun 13 16:02:53 CST 2025","passed","Fri Jun 13 16:02:59 CST 2025","TestCameraControl","test_camera_page","",""
"验证系统通知开关切换功能是否正常","12081","test_change_system_notice[2]","functional","Fri Jun 13 16:07:50 CST 2025","broken","Fri Jun 13 16:08:02 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","11829","test_change_message_alarm[1]","functional","Fri Jun 13 16:08:42 CST 2025","broken","Fri Jun 13 16:08:54 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","7157","test_change_play_mode[3]","functional","Fri Jun 13 16:12:27 CST 2025","passed","Fri Jun 13 16:12:34 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","14076","expect_alert","functional","Fri Jun 13 16:01:53 CST 2025","passed","Fri Jun 13 16:02:07 CST 2025","TestLogin","test_login_page","",""
"","16366","test_delete_second_device","functional","Fri Jun 13 16:18:29 CST 2025","broken","Fri Jun 13 16:18:45 CST 2025","TestSetting","test_setting_page","",""
"","13546","test_edit_device_name[success]","functional","Fri Jun 13 16:17:46 CST 2025","broken","Fri Jun 13 16:18:00 CST 2025","TestSetting","test_setting_page","",""
"","21874","test_login_email_fail[invalidEmail-1234567a-\u683c\u5f0f\u4e0d\u6b63\u786e]","functional","Fri Jun 13 16:00:20 CST 2025","broken","Fri Jun 13 16:00:42 CST 2025","TestLogin","test_login_page","",""
"","39","test_get_current_activity","functional","Fri Jun 13 16:07:20 CST 2025","passed","Fri Jun 13 16:07:20 CST 2025","TestPersonalInformation","test_personal_information_page","",""
"","16148","test_enter_msg_page","functional","Fri Jun 13 16:16:19 CST 2025","failed","Fri Jun 13 16:16:35 CST 2025","TestHomePage","test_home_page","",""
"","3217","test_change_fullscreen","functional","Fri Jun 13 16:04:49 CST 2025","passed","Fri Jun 13 16:04:52 CST 2025","TestCameraControl","test_camera_page","",""
"","703","test_on_my_page","functional","Fri Jun 13 16:06:14 CST 2025","passed","Fri Jun 13 16:06:15 CST 2025","TestMyPage","test_my_page","",""
"","15883","expect_alert","functional","Fri Jun 13 16:02:07 CST 2025","passed","Fri Jun 13 16:02:23 CST 2025","TestLogin","test_login_page","",""
"","11684","视频倍数滑动改变","functional","Fri Jun 13 16:03:18 CST 2025","passed","Fri Jun 13 16:03:29 CST 2025","TestCameraControl","test_camera_page","",""
"","10234","test_download_first_msg","functional","Fri Jun 13 16:16:55 CST 2025","broken","Fri Jun 13 16:17:05 CST 2025","TestMessagePage","test_message_page","",""
"","3202","test_enter_order_page","functional","Fri Jun 13 16:06:22 CST 2025","passed","Fri Jun 13 16:06:25 CST 2025","TestMyPage","test_my_page","",""
"","21346","test_login_email_fail[[email]-12345678-\u5bc6\u7801\u9519\u8bef]","functional","Fri Jun 13 16:00:42 CST 2025","broken","Fri Jun 13 16:01:04 CST 2025","TestLogin","test_login_page","",""
"","12565","test_light_control","functional","Fri Jun 13 16:04:58 CST 2025","passed","Fri Jun 13 16:05:10 CST 2025","TestCameraControl","test_camera_page","",""
"","3193","test_enter_user_agreement","functional","Fri Jun 13 16:07:08 CST 2025","passed","Fri Jun 13 16:07:12 CST 2025","TestPersonalInformation","test_personal_information_page","",""
"","1312","test_enter_user_info_collect","functional","Fri Jun 13 16:07:16 CST 2025","passed","Fri Jun 13 16:07:17 CST 2025","TestPersonalInformation","test_personal_information_page","",""
"","7619","test_update_video_zoom_by_btn","functional","Fri Jun 13 16:03:04 CST 2025","passed","Fri Jun 13 16:03:12 CST 2025","TestCameraControl","test_camera_page","",""
"","13664","test_change_mutil_light_mode[2]","functional","Fri Jun 13 16:14:01 CST 2025","broken","Fri Jun 13 16:14:15 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","17091","test_camera_close","functional","Fri Jun 13 16:14:48 CST 2025","broken","Fri Jun 13 16:15:05 CST 2025","TestHomePage","test_home_page","",""
"","15874","test_enter_connect_tutorial","functional","Fri Jun 13 16:15:28 CST 2025","broken","Fri Jun 13 16:15:44 CST 2025","TestHomePage","test_home_page","",""
"","10126","test_full_screen_enhance_notice[2]","functional","Fri Jun 13 16:10:57 CST 2025","passed","Fri Jun 13 16:11:07 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","7313","test_video_reach[num3]","functional","Fri Jun 13 16:05:56 CST 2025","passed","Fri Jun 13 16:06:04 CST 2025","TestCameraControl","test_camera_page","",""
"","8223","test_video_reach[num4]","functional","Fri Jun 13 16:06:04 CST 2025","passed","Fri Jun 13 16:06:12 CST 2025","TestCameraControl","test_camera_page","",""
"","14799","test_edit_device_name[special(12@+*)]","functional","Fri Jun 13 16:18:14 CST 2025","broken","Fri Jun 13 16:18:29 CST 2025","TestSetting","test_setting_page","",""
"","12519","test_set_play_mode","functional","Fri Jun 13 16:03:43 CST 2025","passed","Fri Jun 13 16:03:55 CST 2025","TestCameraControl","test_camera_page","",""
"","10387","test_on_message_page","functional","Fri Jun 13 16:16:38 CST 2025","failed","Fri Jun 13 16:16:48 CST 2025","TestMessagePage","test_message_page","",""
"","20636","test_video_reach_time","functional","Fri Jun 13 16:05:10 CST 2025","passed","Fri Jun 13 16:05:31 CST 2025","TestCameraControl","test_camera_page","",""
"","2054","test_get_video_num","functional","Fri Jun 13 16:03:35 CST 2025","passed","Fri Jun 13 16:03:37 CST 2025","TestCameraControl","test_camera_page","",""
"","4282","test_reverse_camera[2]","functional","Fri Jun 13 16:13:28 CST 2025","passed","Fri Jun 13 16:13:33 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","0","test_change_notice_interval[5]","functional","Fri Jun 13 16:08:02 CST 2025","broken","Fri Jun 13 16:08:02 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","4363","test_change_video_quality","functional","Fri Jun 13 16:04:02 CST 2025","passed","Fri Jun 13 16:04:06 CST 2025","TestCameraControl","test_camera_page","",""
"","13821","test_change_wechat_notice[2]","functional","Fri Jun 13 16:09:44 CST 2025","broken","Fri Jun 13 16:09:58 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","8372","test_enter_role_page","functional","Fri Jun 13 16:16:10 CST 2025","passed","Fri Jun 13 16:16:19 CST 2025","TestHomePage","test_home_page","",""
"","11485","test_capture_image","functional","Fri Jun 13 16:04:31 CST 2025","passed","Fri Jun 13 16:04:42 CST 2025","TestCameraControl","test_camera_page","",""
"","12145","expect_alert","functional","Fri Jun 13 16:01:41 CST 2025","passed","Fri Jun 13 16:01:53 CST 2025","TestLogin","test_login_page","",""
"","0","test_change_message_alarm[2]","functional","Fri Jun 13 16:08:55 CST 2025","broken","Fri Jun 13 16:08:55 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","3064","test_logout","functional","Fri Jun 13 16:01:35 CST 2025","passed","Fri Jun 13 16:01:38 CST 2025","TestLogin","test_login_page","",""
"","10199","test_fullscreen_first_msg","functional","Fri Jun 13 16:17:11 CST 2025","broken","Fri Jun 13 16:17:21 CST 2025","TestMessagePage","test_message_page","",""
"","2969","expect_alert","functional","Fri Jun 13 16:01:38 CST 2025","passed","Fri Jun 13 16:01:41 CST 2025","TestLogin","test_login_page","",""
"","13129","test_video_reach[num1]","functional","Fri Jun 13 16:05:36 CST 2025","passed","Fri Jun 13 16:05:49 CST 2025","TestCameraControl","test_camera_page","",""
"","3343","test_reverse_camera[1]","functional","Fri Jun 13 16:13:17 CST 2025","failed","Fri Jun 13 16:13:21 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","21058","test_login_email_fail[[email]--\u5bc6\u7801\u9519\u8bef]","functional","Fri Jun 13 16:01:04 CST 2025","broken","Fri Jun 13 16:01:25 CST 2025","TestLogin","test_login_page","",""
"","12261","test_close_lighting","functional","Fri Jun 13 16:14:35 CST 2025","broken","Fri Jun 13 16:14:48 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","75","test_on_setting_page","functional","Fri Jun 13 16:06:43 CST 2025","passed","Fri Jun 13 16:06:43 CST 2025","TestPersonalInformation","test_personal_information_page","",""
"","5993","test_change_play_mode[1]","functional","Fri Jun 13 16:12:00 CST 2025","passed","Fri Jun 13 16:12:06 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","0","test_change_enhance_notice[1]","functional","Fri Jun 13 16:09:58 CST 2025","broken","Fri Jun 13 16:09:58 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
"","3967","test_update_nickname[----------damage------------]","functional","Fri Jun 13 16:06:55 CST 2025","passed","Fri Jun 13 16:06:59 CST 2025","TestPersonalInformation","test_personal_information_page","",""
"","2609","test_enter_about_page","functional","Fri Jun 13 16:06:17 CST 2025","passed","Fri Jun 13 16:06:20 CST 2025","TestMyPage","test_my_page","",""
"","5278","test_change_play_mode[2_1]","functional","Fri Jun 13 16:12:43 CST 2025","passed","Fri Jun 13 16:12:48 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","7481","test_add_mutil_screen","functional","Fri Jun 13 16:15:44 CST 2025","passed","Fri Jun 13 16:15:52 CST 2025","TestHomePage","test_home_page","",""
"","14418","test_camera_open","functional","Fri Jun 13 16:11:36 CST 2025","broken","Fri Jun 13 16:11:51 CST 2025","TestDeviceSetting","test_device_setting_page","",""
"","110","test_on_camera_page","functional","Fri Jun 13 16:02:45 CST 2025","passed","Fri Jun 13 16:02:45 CST 2025","TestCameraControl","test_camera_page","",""
"","1816","test_delete_videos","functional","Fri Jun 13 16:06:28 CST 2025","passed","Fri Jun 13 16:06:30 CST 2025","TestMyPage","test_my_page","",""
"验证系统通知开关切换功能是否正常","13921","test_change_system_notice[1]","functional","Fri Jun 13 16:07:28 CST 2025","broken","Fri Jun 13 16:07:41 CST 2025","TestAlarmNotice","test_alarm_notice_page","",""
